ONTOLOGY	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
BP	GO:0007156	homophilic cell adhesion via plasma membrane adhesion molecules	36/1066	169/18805	0.21301775147929	3.7577850061614	8.82808618214539	3.95708149449376e-12	1.93580426710635e-08	1.85982830241207e-08	PCDHA6/PCDHA7/PCDHB8/CDH15/PCDHA9/ROBO4/PCDHB9/PCDHB5/PCDHB12/MPZL2/PCDHB18P/PCDHGB1/CNTN2/PCDHGB3/PCDHGA7/CDH22/PCDHGA1/PCDHA1/CDH17/PCDHA13/CDH18/CDHR4/DSG1/DSG3/PECAM1/PCDHB3/CDH13/PCDHGA8/PCDHB7/PCDHGB5/PCDHGA6/FAT2/PCDHGA11/PCDHGA12/PCDH12/PCDHGA5	36
BP	GO:0098742	cell-cell adhesion via plasma-membrane adhesion molecules	44/1066	280/18805	0.157142857142857	2.77211203430716	7.32369482145423	7.29664078982852e-10	1.78475833719206e-06	1.7147105856097e-06	PCDHA6/PCDHA7/PCDHB8/CDH15/ITGAL/PCDHA9/ROBO4/PCDHB9/PCDHB5/PCDHB12/MPZL2/PCDHB18P/PCDHGB1/JAML/CNTN2/PCDHGB3/ITGB2/PCDHGA7/CDH22/PCDHGA1/PCDHA1/CDH17/SELL/PCDHA13/CDH18/MAG/CDHR4/DSG1/DSG3/PECAM1/PCDHB3/CDH13/PCDHGA8/PCDHB7/PCDHGB5/PCDHGA6/FAT2/PCDHGA11/PCDHGA12/CLDN5/PCDH12/PCDHGA5/CLDN9/APOA1	44
BP	GO:0003341	cilium movement	36/1066	260/18805	0.138461538461538	2.44256025400491	5.74177769763941	6.42452157493654e-07	0.000857456982191213	0.000823803723691476	DNAH17/RGN/CATSPER4/SPEM1/CFAP97D1/DNAH2/TUBA3E/CABS1/DRC1/CFAP100/DRC7/DNAI2/ROPN1/SPEF1/NME8/CFAP45/DNAH10/CFAP61/TEKTIP1/CFAP65/CFAP161/GAPDHS/DNAH8/EPPIN/NEURL1/CFAP90/CFAP73/TAC4/ROPN1B/CATSPER3/SPMIP9/DAW1/CCDC39/KLC3/TTC29/DNAAF1	36
BP	GO:0007188	adenylate cyclase-modulating G protein-coupled receptor signaling pathway	37/1066	272/18805	0.136029411764706	2.39965580509877	5.69996246273191	7.01109552077852e-07	0.000857456982191213	0.000823803723691476	CALCR/PTGER1/PTGER4/HTR1A/ADRB1/TSHR/GPR62/FPR1/EDN1/IAPP/CRHR1/GNAT2/GRM5/ADRB3/HTR1F/GPR78/PTGER3/HRH4/GPR12/ADRA1B/PTGIR/ADGRG3/MC5R/GRM1/GPR37L1/PTGDR2/SCTR/ADGRF3/OPRM1/ITGB3/GPHA2/GPR101/GRM7/RAMP1/RAMP3/CACNA1D/HTR1E	37
BP	GO:0035082	axoneme assembly	20/1066	103/18805	0.194174757281553	3.42538115448369	6.05053449821413	1.13111222933936e-06	0.00107418694354428	0.00103202752139372	DNAH17/LRRC61/CFAP97D1/DNAH2/DRC1/CFAP100/DRC7/DNAI2/SPEF1/DNAAF8/DNAJB13/CFAP65/DNAH8/RP1L1/NEURL1/CFAP73/RSPH1/DAW1/CCDC39/DNAAF1	20
BP	GO:0070286	axonemal dynein complex assembly	12/1066	40/18805	0.3	5.2922138836773	6.66156428161588	1.31748194220475e-06	0.00107418694354428	0.00103202752139372	DNAH17/LRRC61/DNAH2/DRC1/CFAP100/DNAI2/DNAAF8/DNAH8/CFAP73/DAW1/CCDC39/DNAAF1	12
BP	GO:0120254	olefinic compound metabolic process	26/1066	165/18805	0.157575757575758	2.77974870657798	5.62881351880514	2.05162807259175e-06	0.00143379493301698	0.00137752170588304	AKR1B15/ALOX15B/AKR1C3/AFP/CYP2C18/SDR16C5/ALOXE3/BCO2/PLA2G4B/ABCA4/PTGDS/INHBA/GRIN1/PLA2G4C/SRD5A2/ALDH1A2/CYP3A5/ALDH8A1/CYP2J2/BGLAP/ELOVL3/CYP2A6/CYP2C8/CYP2F1/PLB1/CYP1A1	26
BP	GO:0007601	visual perception	30/1066	222/18805	0.135135135135135	2.38388012778257	5.0845930970873	8.83286060709574e-06	0.00540129426123905	0.00518930560666875	PRPH2/VSX1/GUCY2F/VSX2/CLRN1/AIPL1/LRIT1/CRYBB3/CNGA1/IMPG1/GNAT2/NR2E3/ABCA4/GJD2/SIX6/FSCN2/SOX14/CACNA2D4/GRK7/CRYBB2/RP1L1/NXNL2/GPR179/GUCY2D/CRYGN/CNGB3/CRYGS/CRX/OPN1SW/USH2A	30
BP	GO:0007204	positive regulation of cytosolic calcium ion concentration	25/1066	170/18805	0.147058823529412	2.59422249199868	5.11856061842872	1.12084248326867e-05	0.0060924015868337	0.00585328852373639	CALCR/PTGER1/AGTR1/PTGER4/FPR1/EDN1/CCR7/GNAT2/AVP/KISS1/EPO/AVPR1B/PTGER3/HRH4/ADRA1B/PTGIR/GRIN1/TAC4/BDKRB1/C5AR2/CHRNA10/PROK2/OPRM1/OXT/CX3CR1	25
BP	GO:0050953	sensory perception of light stimulus	30/1066	226/18805	0.132743362831858	2.34168755914925	4.97431864345304	1.26078159288851e-05	0.00616774355241058	0.00592567348657598	PRPH2/VSX1/GUCY2F/VSX2/CLRN1/AIPL1/LRIT1/CRYBB3/CNGA1/IMPG1/GNAT2/NR2E3/ABCA4/GJD2/SIX6/FSCN2/SOX14/CACNA2D4/GRK7/CRYBB2/RP1L1/NXNL2/GPR179/GUCY2D/CRYGN/CNGB3/CRYGS/CRX/OPN1SW/USH2A	30
