ONTOLOGY	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
BP	GO:0045165	cell fate commitment	231	0.514696459954921	2.01407763172242	2.94394712626181e-10	2.3242462561837e-06	2.26683928722159e-06	3181	tags=31%, list=13%, signal=27%	TBX5/EBF2/MYT1L/OLIG3/ASCL1/NKX2-5/WNT8A/TBX3/SOX1/GATA2/GDF7/WNT10B/PROX1/DBX1/DLL1/NODAL/GDF3/NFIA/TBX1/OLIG2/MESP1/IL6R/KLF4/FGF10/EYA1/NR2F2/EPOP/MEF2C/POU3F2/HES5/WNT7A/TBX15/WNT3/WNT5A/PPARG/FOXC2/ONECUT1/WNT1/GAP43/GATA4/GATA5/CHD3/ISL2/SOX18/SOX9/APC2/ERBB4/DLL4/WNT5B/PDPN/JAG1/PAX2/OLIG1/KDR/LMO4/HEY2/TBX22/ZFPM1/POU4F1/ETS2/ID2/WNT7B/GAS1/SOSTDC1/TENM4/FGF8/CDC42/GBX1/PRDM1/SPRY2/BCL11B/FOXN4
BP	GO:0001708	cell fate specification	85	0.627432985872321	2.167047817165	3.94962818056443e-08	0.000155911572427781	0.000152060684951731	2422	tags=29%, list=10%, signal=27%	TBX5/MYT1L/OLIG3/ASCL1/TBX3/SOX1/DBX1/DLL1/NODAL/NFIA/TBX1/OLIG2/MESP1/EYA1/POU3F2/TBX15/CHD3/ISL2/SOX18/SOX9/APC2/PAX2/LMO4/TBX22/POU4F1
BP	GO:0021510	spinal cord development	85	0.588262458172056	2.03175941432139	1.8494592542141e-06	0.00182518510150254	0.00178010453218107	3181	tags=28%, list=13%, signal=25%	OLIG3/ASCL1/NEUROG3/PHOX2A/SOX1/GATA2/GDF7/NEFL/PROX1/DBX1/DLL1/OLIG2/LHX1/GDNF/FOXB1/WNT1/ISL2/DLL4/LMO4/SOX11/GBX1/MDGA2/PBX3/FOXN4
BP	GO:0019646	aerobic electron transport chain	86	0.584351585463412	2.01820035219519	1.64522266463711e-06	0.00182518510150254	0.00178010453218107	8526	tags=71%, list=34%, signal=47%	MTCO2P12/MT-ND3/NDUFB1/NDUFA3/PINK1/UQCRFS1P1/DNAJC15/NDUFA1/MT-CO2/COX5B/MT-CYB/MT-CO3/MT-ND4/MT-ND4L/MT-ND2/NDUFB4/UQCR10/MT-ND1/COX6B1/COX7B/NDUFV2/MT-ND5/COX6C/NDUFA2/NDUFS5/NDUFB7/NDUFS4/NDUFS6/NDUFB2/UQCRB/MT-ND6/NDUFA8/NDUFB3/NDUFA7/MT-CO1/NDUFA6/COX7A2/SLC25A51/UQCRH/COX5A/NDUFS3/COX8C/NDUFB10/NDUFV3/NDUFA4/SNCA/NDUFAB1/NDUFAF1/NDUFA5/NDUFA9/NDUFB9/NDUFC1/COX7C/ISCU/NDUFB8/UQCC3/UQCRHL/NDUFS2/NDUFS8/NDUFC2/UQCRFS1
BP	GO:0042773	ATP synthesis coupled electron transport	94	0.573439331641931	2.01639981731544	1.40573262231238e-06	0.00182518510150254	0.00178010453218107	8526	tags=67%, list=34%, signal=44%	MTCO2P12/MT-ND3/NDUFB1/NDUFA3/PINK1/UQCRFS1P1/DNAJC15/NDUFA1/CHCHD2/MT-CO2/COX5B/MT-CYB/MT-CO3/MT-ND4/MT-ND4L/MT-ND2/NDUFB4/UQCR10/MT-ND1/COX6B1/COX7B/NDUFV2/MT-ND5/COX6C/NDUFA2/NDUFS5/NDUFB7/NDUFS4/NDUFS6/NDUFB2/UQCRB/MT-ND6/NDUFA8/NDUFB3/NDUFA7/MT-CO1/NDUFA6/COX7A2/NDUFA12/UQCRH/COX5A/NDUFS3/COX8C/NDUFB10/NDUFV3/COA6/NDUFA4/SNCA/NDUFAB1/NDUFAF1/NDUFA5/NDUFA9/NDUFB9/NDUFC1/COX7C/ISCU/NDUFB8/UQCC3/UQCRHL/NDUFS2/NDUFS8/NDUFC2/UQCRFS1
BP	GO:0042775	mitochondrial ATP synthesis coupled electron transport	94	0.573439331641931	2.01639981731544	1.40573262231238e-06	0.00182518510150254	0.00178010453218107	8526	tags=67%, list=34%, signal=44%	MTCO2P12/MT-ND3/NDUFB1/NDUFA3/PINK1/UQCRFS1P1/DNAJC15/NDUFA1/CHCHD2/MT-CO2/COX5B/MT-CYB/MT-CO3/MT-ND4/MT-ND4L/MT-ND2/NDUFB4/UQCR10/MT-ND1/COX6B1/COX7B/NDUFV2/MT-ND5/COX6C/NDUFA2/NDUFS5/NDUFB7/NDUFS4/NDUFS6/NDUFB2/UQCRB/MT-ND6/NDUFA8/NDUFB3/NDUFA7/MT-CO1/NDUFA6/COX7A2/NDUFA12/UQCRH/COX5A/NDUFS3/COX8C/NDUFB10/NDUFV3/COA6/NDUFA4/SNCA/NDUFAB1/NDUFAF1/NDUFA5/NDUFA9/NDUFB9/NDUFC1/COX7C/ISCU/NDUFB8/UQCC3/UQCRHL/NDUFS2/NDUFS8/NDUFC2/UQCRFS1
BP	GO:0022904	respiratory electron transport chain	110	0.549826600553801	1.96733318401723	1.75994658297491e-06	0.00182518510150254	0.00178010453218107	7598	tags=55%, list=30%, signal=39%	MTCO2P12/MT-ND3/NDUFB1/NDUFA3/PINK1/UQCRFS1P1/DNAJC15/NDUFA1/CHCHD2/MT-CO2/COX5B/PPARGC1A/MT-CYB/MT-CO3/MT-ND4/MT-ND4L/MT-ND2/NDUFB4/UQCR10/MT-ND1/GBA1/COX6B1/COX7B/NDUFV2/MT-ND5/COX6C/NDUFA2/NDUFS5/NDUFB7/NDUFS4/NDUFS6/NDUFB2/ETFB/UQCRB/MT-ND6/NDUFA8/AIFM2/NDUFB3/NDUFA7/MT-CO1/NDUFA6/COX7A2/NDUFA12/SLC25A51/UQCRH/COX5A/NDUFS3/ETFRF1/COX8C/NDUFB10/NDUFV3/COA6/NDUFA4/SNCA/NDUFAB1/NDUFAF1/NDUFA5/NDUFA9/NDUFB9/NDUFC1/COX7C
BP	GO:0006119	oxidative phosphorylation	142	0.51069603146546	1.89690207970825	1.01884474826823e-06	0.00182518510150254	0.00178010453218107	7471	tags=49%, list=30%, signal=34%	MTCO2P12/MT-ND3/MT-ATP8/NDUFB1/NDUFA3/ATP5ME/PINK1/ATP5F1EP2/UQCRFS1P1/DNAJC15/NDUFA1/CHCHD2/MT-CO2/COX5B/MT-CYB/CHCHD10/NUPR1/MT-CO3/MT-ND4/MT-ND4L/MT-ND2/NDUFB4/ATP5IF1/UQCR10/MT-ND1/COX6B1/COX7B/NDUFV2/MT-ND5/COX6C/NDUFA2/NDUFS5/NDUFB7/NDUFS4/MT-ATP6/NDUFS6/NDUFB2/ATP5PD/UQCRB/MT-ND6/NDUFA8/NDUFB3/NDUFA7/MT-CO1/NDUFA6/COX7A2/ATP5MF/NDUFB11/NDUFA12/SLC25A51/NIPSNAP2/UQCRH/COX5A/NDUFS3/COX8C/NDUFB10/NDUFV3/COA6/NDUFA4/ANTKMT/ATP5PF/SNCA/NDUFAB1/MLXIPL/NDUFAF1/NDUFA5/NDUFA9/NDUFB9/NDUFC1
MF	GO:0015453	oxidoreduction-driven active transmembrane transporter activity	66	0.628047667398838	2.08602362714258	2.172656327149e-06	0.00190590241142682	0.00185882819100526	6569	tags=61%, list=26%, signal=45%	MTCO2P12/MT-ND3/NDUFB1/NDUFA3/UQCRFS1P1/NDUFA1/MT-CO2/COX5B/MT-CYB/MT-CO3/MT-ND4/MT-ND4L/MT-ND2/NDUFB4/UQCR10/MT-ND1/COX6B1/COX7B/NDUFV2/MT-ND5/NDUFA2/NDUFS5/NDUFB7/NDUFS4/NDUFS6/NDUFB2/MT-ND6/NDUFA8/NNT/NDUFB3/NDUFA7/MT-CO1/NDUFA6/NDUFA12/UQCRH/COX5A/NDUFS3/NDUFB10/NDUFV3/NDUFA4
CC	GO:0030017	sarcomere	185	-0.476457433671299	-1.81825305745366	3.88932250046468e-06	0.00307062011411687	0.00299477832535781	3638	tags=24%, list=15%, signal=20%	LMAN1/SYNC/SLC2A1/LMOD1/JPH1/PARVB/TNNI3/SCN5A/SYNPO/TRIM54/SCN1A/MYZAP/MYBPC2/ACTC1/NEBL/FBP2/MYH6/PDLIM2/CACNA1D/UNC45B/XIRP2/SLC4A1/MYOM3/JPH2/PDLIM1/PDLIM3/ASB2/TNNI1/HRC/SYNPO2/KRT19/NRAP/TNNC1/SMTNL1/RYR2/PDE4B/STYXL2/MYL3/CRYAB/MYL7/MYH2/MYL9/TTN/ACTA1
